                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6511,                 3.6946,                 4.2556,                 0.0035,                  0.328,                 0.0063,                0.00234,                  3.461,                 4.0262,                 4.1518,                0.00048,                0.00048,                0.00048
                      2,                 3.4697,                 3.4685,                 4.0542,                0.00359,                  0.328,                0.00687,                0.00196,                 3.6827,                 4.1242,                 4.2684,              0.0009703,              0.0009703,              0.0009703
                      3,                 3.2742,                  3.376,                 3.7573,                0.00288,                  0.272,                0.00528,                0.00097,                 4.2067,                  3.918,                 4.8035,              0.0014507,              0.0014507,              0.0014507
                      4,                 3.1648,                 3.3477,                 3.5095,                0.00885,                  0.184,                0.02946,                0.00706,                 3.9816,                 3.9917,                 5.4816,              0.0019212,              0.0019212,              0.0019212
                      5,                 3.0804,                 3.2255,                 3.3268,                0.04804,                  0.016,                0.00941,                0.00265,                 3.5867,                 4.9645,                 4.3174,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.9633,                 3.1243,                 3.2523,                0.08581,                  0.096,                0.04155,                 0.0095,                 3.0657,                  3.959,                 3.5152,              0.0019208,              0.0019208,              0.0019208
                      7,                 3.0022,                 3.1714,                 3.1926,                0.04262,                  0.088,                0.01605,                0.00322,                 3.1209,                 7.3701,                 3.4419,               0.001901,               0.001901,               0.001901
                      8,                 2.9461,                 3.0976,                 3.1289,                0.00442,                  0.056,                0.00385,                0.00172,                  4.096,                 4.6139,                 4.2439,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.8792,                 3.0639,                 3.0754,                0.09129,                  0.064,                0.02919,                0.00836,                 3.0889,                 3.7487,                 3.4887,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.8278,                 2.9617,                 2.9914,                0.10964,                  0.064,                0.04108,                0.01082,                 2.9115,                 6.2966,                 3.0983,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.7332,                 2.9047,                 2.9302,                0.12404,                  0.096,                 0.0423,                0.01447,                 2.8394,                 5.3642,                 3.0896,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.7063,                 2.9035,                 2.9409,                0.07848,                  0.112,                0.03898,                0.01187,                 2.8501,                 6.3754,                 3.0503,               0.001802,               0.001802,               0.001802
                     13,                 2.5795,                 2.7646,                   2.82,                0.18053,                  0.176,                0.08418,                0.03174,                 2.6188,                 2.9452,                  2.877,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.5543,                  2.748,                  2.798,                 0.1124,                   0.12,                0.05363,                0.01835,                 2.8013,                 3.2058,                 3.0505,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.5007,                 2.6745,                 2.7053,                  0.174,                  0.152,                0.08985,                0.03098,                 2.5227,                   2.85,                 2.7781,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.4599,                 2.7077,                 2.6556,                0.15516,                  0.192,                0.10678,                0.03604,                 2.5709,                 2.8265,                 2.8229,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.3731,                  2.612,                 2.6423,                0.19162,                  0.208,                0.14636,                 0.0619,                 2.4116,                 2.6382,                 2.7283,               0.001703,               0.001703,               0.001703
                     18,                 2.3887,                 2.5674,                 2.5922,                  0.153,                   0.24,                0.10918,                0.04586,                 2.3397,                 2.7922,                 2.6345,              0.0016832,              0.0016832,              0.0016832
                     19,                  2.346,                 2.5497,                 2.5694,                0.25114,                0.24148,                0.16554,                0.06896,                 2.5099,                 2.6665,                 2.8115,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.3161,                 2.5275,                 2.5459,                0.35412,                  0.216,                0.21786,                0.09002,                 2.3274,                 2.4419,                 2.6134,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.2659,                 2.4699,                 2.5029,                0.30298,                0.30255,                0.19815,                0.08383,                 2.3682,                 2.5281,                 2.6469,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.2245,                 2.4324,                 2.4686,                0.40888,                   0.32,                0.23998,                0.10083,                  2.392,                 2.4738,                 2.6517,               0.001604,               0.001604,               0.001604
                     23,                 2.2245,                 2.4568,                 2.4811,                0.24687,                  0.272,                0.17011,                0.06914,                  2.291,                 2.4693,                 2.5164,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.2864,                 2.4503,                 2.4988,                0.43247,                  0.224,                0.21976,                0.09932,                 2.2812,                 2.5739,                 2.5284,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.2052,                 2.3878,                 2.4087,                0.28569,                0.26878,                0.21189,                0.09842,                 2.2456,                 2.8815,                 2.5111,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.1727,                   2.39,                  2.416,                0.37329,                  0.304,                0.26333,                0.12298,                 2.1989,                 2.3784,                 2.4636,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.1583,                 2.3101,                 2.3579,                0.33498,                0.25389,                0.22083,                0.10172,                 2.1146,                 2.4057,                 2.4053,               0.001505,               0.001505,               0.001505
                     28,                 2.1531,                 2.3714,                 2.3786,                0.33047,                  0.272,                0.20151,                 0.0957,                 2.0664,                 2.4291,                 2.4208,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.0887,                 2.2753,                 2.3085,                0.27019,                  0.296,                0.21639,                0.09913,                 2.0948,                 2.5269,                 2.3838,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.1185,                 2.2763,                 2.3155,                0.44266,                  0.312,                0.25307,                0.12559,                 2.0791,                  2.306,                 2.3763,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.0522,                 2.2514,                 2.2778,                0.40555,                   0.36,                 0.3084,                0.15417,                 1.9536,                 2.0685,                 2.2601,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.0172,                 2.1944,                 2.2154,                0.37326,                0.32876,                0.27629,                0.14109,                 1.9955,                 2.2306,                 2.3047,               0.001406,               0.001406,               0.001406
                     33,                 2.0115,                 2.1826,                 2.2038,                0.50363,                  0.336,                0.31123,                0.15134,                 1.9178,                 2.0199,                 2.2092,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.9683,                 2.0953,                 2.1463,                  0.407,                  0.272,                0.23254,                0.10223,                  2.205,                  2.299,                 2.4276,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.9462,                 2.1248,                 2.1958,                0.48414,                  0.288,                0.29251,                 0.1425,                 1.8946,                 2.1479,                 2.2006,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.9793,                 2.1175,                 2.1721,                0.51067,                   0.36,                0.34945,                0.19314,                 1.8388,                  1.959,                 2.1341,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.9194,                 2.0564,                 2.1369,                0.43913,                0.36955,                0.35588,                0.19299,                  1.758,                 1.8654,                 2.1339,               0.001307,               0.001307,               0.001307
                     38,                 1.9304,                 2.0504,                 2.1337,                0.49113,                  0.352,                0.34607,                0.17097,                 1.8277,                 1.9114,                 2.1293,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.8913,                 2.0543,                 2.0939,                0.51767,                  0.392,                0.40515,                0.22444,                 1.8319,                 1.8833,                 2.1458,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.9437,                 2.0516,                 2.1801,                0.56916,                  0.344,                0.38514,                0.17966,                 1.9877,                  1.952,                 2.2726,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.8819,                   2.02,                 2.0814,                0.46161,                   0.44,                0.36417,                0.16156,                 2.0146,                 1.9898,                 2.2366,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.8946,                 2.0242,                 2.0996,                0.56451,                  0.328,                0.42255,                0.24568,                 1.8266,                 1.8105,                 2.0884,               0.001208,               0.001208,               0.001208
                     43,                 1.8782,                 1.9667,                 2.0928,                0.54399,                    0.4,                0.41245,                0.22559,                 1.7368,                 1.7896,                 2.0499,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.9025,                 1.9947,                 2.0784,                0.55465,                  0.344,                0.39953,                 0.2043,                 1.8722,                 1.8636,                 2.1062,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.8439,                 1.9569,                 2.0606,                0.57998,                   0.36,                0.41267,                0.22662,                 1.8288,                 1.8028,                 2.0759,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.8338,                 1.9826,                 2.0484,                0.46569,                  0.384,                0.38219,                0.20118,                 1.8158,                 1.8825,                  2.069,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.8218,                 1.9051,                 2.0144,                0.67386,                  0.376,                0.43586,                0.22943,                 1.7977,                 1.7625,                 2.0986,               0.001109,               0.001109,               0.001109
                     48,                 1.7768,                 1.8944,                 1.9843,                0.55721,                0.36244,                0.42564,                0.23642,                 1.8525,                 1.7962,                 2.0978,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.8107,                 1.8887,                 1.9942,                0.59571,                    0.4,                0.43226,                  0.226,                 1.7742,                 1.7711,                 2.0925,              0.0010694,              0.0010694,              0.0010694
                     50,                   1.85,                 1.9235,                 2.0532,                 0.6185,                0.38911,                0.44477,                0.25106,                 1.7408,                  1.648,                 2.0157,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.7864,                 1.8611,                 1.9777,                0.50878,                0.40603,                0.42025,                0.22207,                  1.742,                 1.7987,                 2.0335,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.7665,                 1.8154,                 1.9511,                0.54534,                    0.4,                0.41247,                0.22736,                 1.6801,                 1.6776,                 1.9266,                0.00101,                0.00101,                0.00101
                     53,                 1.7457,                 1.8544,                 1.9802,                0.63431,                  0.352,                0.45527,                0.25913,                 1.7111,                 1.6487,                 1.9716,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.7678,                 1.8303,                 1.9807,                0.59847,                  0.432,                0.44613,                 0.2582,                  1.618,                  1.674,                 1.9153,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.7497,                 1.8185,                 1.9533,                0.53973,                  0.408,                0.43819,                 0.2409,                 1.7521,                 1.8115,                 1.9644,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.7312,                 1.7828,                 1.9251,                0.69739,                  0.376,                0.49472,                0.26796,                 1.7155,                 1.6773,                 1.9663,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.7021,                 1.7755,                 1.9324,                0.64997,                  0.376,                 0.4614,                0.28151,                 1.5648,                 1.5727,                 1.8651,               0.000911,               0.000911,               0.000911
                     58,                 1.6851,                 1.7595,                 1.9299,                 0.7695,                  0.456,                0.52793,                 0.2825,                 1.6252,                 1.5218,                 1.8947,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.7219,                 1.7434,                 1.9288,                 0.6716,                  0.408,                0.48993,                 0.2878,                 1.5733,                 1.5594,                 1.8566,              0.0008714,              0.0008714,              0.0008714
                     60,                  1.695,                 1.7706,                 1.9091,                0.53443,                  0.456,                0.45877,                0.24802,                 1.6711,                 1.6644,                 1.9452,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.6575,                 1.7542,                 1.9022,                0.57427,                  0.376,                0.45558,                0.27223,                  1.612,                 1.6055,                 1.8755,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.6732,                  1.745,                 1.8878,                0.57864,                  0.472,                0.50253,                0.27622,                 1.6926,                 1.5414,                 1.9122,               0.000812,               0.000812,               0.000812
                     63,                 1.6538,                  1.767,                 1.9014,                0.72397,                  0.416,                0.49937,                0.28194,                 1.6212,                 1.5652,                 1.8907,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.6758,                 1.7259,                  1.882,                0.73812,                  0.456,                  0.516,                0.29659,                 1.5429,                 1.5361,                 1.8195,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.6607,                 1.7183,                 1.8604,                0.72274,                  0.408,                  0.504,                0.29585,                 1.5718,                 1.4854,                 1.8521,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.6664,                 1.7089,                 1.8896,                0.65864,                  0.464,                0.51301,                0.29525,                 1.6006,                 1.5223,                 1.8583,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.6247,                 1.6829,                 1.8749,                 0.6199,                  0.432,                0.50657,                0.27016,                  1.697,                 1.6012,                 1.9441,               0.000713,               0.000713,               0.000713
                     68,                 1.6313,                 1.6829,                 1.8605,                0.64286,                    0.4,                0.49983,                0.28219,                 1.5782,                 1.4852,                 1.8622,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.6518,                 1.7285,                 1.8763,                0.55429,                  0.472,                 0.5007,                 0.2951,                 1.5071,                 1.6018,                 1.8145,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.6787,                 1.7348,                 1.9031,                0.58466,                0.46174,                0.50761,                0.29638,                 1.5612,                 1.5314,                 1.8147,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.6133,                 1.6531,                 1.8737,                0.68767,                  0.408,                0.50788,                0.30989,                 1.4264,                 1.4777,                 1.7404,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.6214,                 1.6735,                 1.8472,                0.74871,                0.42907,                0.51131,                0.30092,                 1.5389,                 1.5185,                 1.8031,               0.000614,               0.000614,               0.000614
                     73,                  1.613,                 1.6817,                 1.8343,                0.69224,                  0.448,                0.52205,                0.28465,                 1.5927,                 1.4697,                 1.8443,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.5697,                 1.5963,                 1.8011,                0.68031,                0.40858,                0.50898,                0.31694,                 1.3904,                 1.4557,                 1.7114,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.5814,                 1.5779,                 1.7994,                0.70014,                  0.416,                0.51244,                0.31402,                 1.4615,                 1.5123,                 1.7667,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.574,                 1.5979,                 1.7881,                 0.6808,                  0.448,                0.54327,                0.31691,                 1.4465,                 1.4433,                 1.7421,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.5705,                 1.5761,                 1.7894,                0.67226,                  0.456,                0.55268,                0.33349,                 1.4374,                  1.431,                 1.7437,               0.000515,               0.000515,               0.000515
                     78,                 1.5495,                 1.5629,                 1.7749,                0.63354,                0.51173,                 0.5569,                0.33363,                  1.495,                 1.4452,                  1.802,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.6027,                 1.6028,                 1.7936,                0.59706,                0.49788,                0.53478,                0.31561,                 1.5151,                 1.4052,                 1.7905,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.5571,                 1.6003,                 1.8079,                 0.6048,                  0.496,                0.57206,                0.34142,                 1.4947,                 1.4011,                 1.7722,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.5768,                   1.58,                 1.8156,                0.74493,                  0.456,                0.56486,                 0.3308,                 1.4461,                 1.3775,                 1.7169,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.5603,                 1.5609,                 1.7754,                  0.778,                  0.448,                0.53156,                0.31888,                 1.3987,                 1.4839,                 1.7091,               0.000416,               0.000416,               0.000416
                     83,                   1.51,                 1.5321,                 1.7703,                0.61387,                0.50875,                0.56502,                0.33505,                 1.3837,                  1.443,                  1.694,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.5519,                 1.5557,                 1.7814,                0.70764,                   0.44,                0.54974,                0.32714,                 1.3908,                 1.4088,                  1.708,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.5174,                 1.5112,                 1.7407,                0.69164,                  0.488,                0.56422,                0.33787,                 1.4521,                 1.4258,                 1.7407,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.4925,                 1.4718,                 1.7362,                0.85301,                  0.472,                 0.5871,                0.35373,                  1.404,                  1.343,                 1.7021,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5066,                  1.548,                 1.7555,                 0.6587,                0.52496,                0.57488,                0.35564,                 1.3753,                 1.3408,                 1.6877,               0.000317,               0.000317,               0.000317
                     88,                 1.5486,                 1.5624,                 1.7695,                0.77244,                0.40734,                0.53379,                0.32353,                 1.4135,                 1.4483,                 1.6976,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.5831,                 1.5338,                  1.758,                 0.7688,                   0.48,                 0.5695,                0.34741,                 1.4111,                 1.3436,                 1.6877,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.5038,                    1.5,                 1.7737,                0.74891,                0.47724,                0.56846,                0.35098,                 1.4229,                 1.3773,                 1.7052,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.5104,                 1.6357,                 1.7314,                 0.8003,                  0.448,                0.57835,                0.35075,                 1.4053,                 1.3696,                 1.7117,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.4558,                 1.4943,                 1.6857,                0.74774,                  0.472,                0.57806,                0.35306,                  1.399,                 1.3738,                 1.6815,               0.000218,               0.000218,               0.000218
                     93,                 1.4721,                 1.5042,                 1.7129,                0.77355,                  0.472,                0.58741,                0.36024,                 1.3702,                  1.358,                 1.6826,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.4345,                 1.4518,                 1.6795,                0.68719,                  0.488,                0.58334,                0.36553,                 1.3282,                 1.3406,                 1.6402,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.4184,                 1.4664,                 1.6944,                0.70777,                  0.504,                0.58013,                0.37168,                 1.3278,                 1.3116,                 1.6423,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.4226,                 1.4204,                 1.6585,                0.78908,                0.44894,                0.55887,                 0.3335,                 1.3695,                 1.4142,                 1.6712,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.3844,                 1.4023,                 1.6433,                0.78597,                  0.488,                0.57584,                0.35512,                 1.3796,                 1.3636,                 1.6729,               0.000119,               0.000119,               0.000119
                     98,                  1.413,                 1.4068,                 1.6364,                0.71683,                0.50632,                0.59165,                0.37432,                 1.3621,                 1.2699,                 1.6673,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.4001,                 1.4019,                 1.6521,                0.74718,                 0.4965,                0.59652,                 0.3691,                 1.3737,                 1.3116,                 1.6741,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.3777,                 1.3761,                 1.6429,                0.79007,                0.48173,                0.59288,                 0.3688,                  1.341,                 1.3297,                 1.6334,               5.96e-05,               5.96e-05,               5.96e-05
